b || 29.34 | 14.92 | 0.8421 | 2.218 | 1.484 | 4.864 | 1.688 | 4.837 | 2.023 | -0.04304 | 156.7 | 18.29 | 18.29 | 0.0 | 0.1897 | 0.0 | 0.04433 | 0.2635 | 0.0936 | 0.1281 | 0.3325 | 0.05172 | 
b || 25.81 | 11.9 | 0.8699 | 2.15 | 1.712 | 5.214 | 1.048 | 2.332 | 1.127 | 0.7473 | 132.8 | 14.47 | 14.47 | 0.0 | 0.1814 | 0.0 | 0.0 | 0.2837 | 0.05116 | 0.1023 | 0.3884 | 0.09302 | 
b || 28.07 | 11.74 | 0.8774 | 2.554 | 2.555 | 7.546 | 2.101 | 8.342 | 3.112 | -0.6608 | 161.2 | 24.38 | 24.38 | 0.0 | 0.2621 | 0.0 | 0.002545 | 0.285 | 0.08651 | 0.145 | 0.2748 | 0.04071 | 
b || 26.16 | 15.32 | 0.8043 | 2.021 | 0.9329 | 4.733 | 0.5238 | 0.5197 | 0.1596 | 0.6404 | 123.9 | 24.16 | 24.16 | 0.0 | 0.2403 | 0.0 | 0.0 | 0.2791 | 0.1432 | 0.1165 | 0.216 | 0.09466 | 
b || 24.09 | 13.31 | 0.8662 | 2.155 | 1.673 | 3.038 | 0.1331 | 0.07196 | 0.1062 | 0.04458 | 145.3 | 17.9 | 17.9 | 0.0 | 0.2295 | 0.0 | 0.0 | 0.343 | 0.0628 | 0.07005 | 0.3043 | 0.07246 | 
c || 25.54 | 13.1 | 0.6902 | 3.46 | 1.17 | 7.857 | 3.86 | 1.24 | 3.055 | -21.22 | 193.3 | 19.56 | 19.56 | 0.0161 | 0.2374 | 0.07042 | 0.1851 | 0.02012 | 0.0161 | 0.2254 | 0.1992 | 0.1227 | 
c || 27.0 | 13.89 | 0.7098 | 3.77 | 1.611 | 9.821 | 3.428 | -4.247 | 1.017 | -19.43 | 233.2 | 11.57 | 11.57 | 0.06704 | 0.2048 | 0.03724 | 0.216 | 0.0 | 0.001862 | 0.2123 | 0.1974 | 0.1341 | 
c || 25.27 | 11.51 | 0.6885 | 3.94 | 1.498 | 18.32 | 4.96 | -29.67 | -2.145 | -36.81 | 202.5 | -19.55 | -19.55 | 0.09646 | 0.2146 | 0.01181 | 0.2224 | 0.0 | 0.001969 | 0.2106 | 0.189 | 0.1299 | 
c || 28.41 | 15.85 | 0.6402 | 4.242 | 1.195 | 25.77 | 4.661 | -49.96 | -4.813 | -10.63 | 210.5 | -37.69 | -37.69 | 0.1124 | 0.1285 | 0.0 | 0.2289 | 0.0 | 0.002008 | 0.2289 | 0.1888 | 0.1747 | 
c || 22.34 | 14.34 | 0.668 | 3.854 | 1.225 | 16.54 | 3.562 | -27.09 | -3.787 | 3.682 | 149.7 | -41.94 | -41.94 | 0.1351 | 0.1204 | 0.0 | 0.2088 | 0.0 | 0.02948 | 0.2187 | 0.1916 | 0.1769 | 
c || 28.14 | 17.79 | 0.5624 | 3.685 | 0.4791 | 14.56 | 2.372 | -12.81 | -0.3311 | -5.501 | 207.7 | 4.14 | 4.14 | 0.0713 | 0.2246 | 0.0 | 0.2032 | 0.0 | 0.02139 | 0.2389 | 0.1747 | 0.1301 | 
c || 24.71 | 13.43 | 0.6433 | 3.761 | 0.963 | 10.39 | 3.182 | -4.324 | 1.379 | -17.78 | 202.0 | 12.53 | 12.53 | 0.04074 | 0.237 | 0.06852 | 0.1944 | 0.007407 | 0.01667 | 0.2296 | 0.1704 | 0.1222 | 
c || 18.36 | 16.1 | 0.7463 | 3.533 | 1.86 | 13.19 | 3.218 | -9.246 | -0.06094 | 18.81 | 84.12 | -26.75 | -26.75 | 0.08583 | 0.1397 | 0.0 | 0.2455 | 0.003992 | 0.09381 | 0.2016 | 0.2096 | 0.1178 | 
c || 23.8 | 16.55 | 0.7191 | 4.244 | 2.191 | 26.68 | 5.567 | -63.0 | -6.921 | 25.14 | 157.3 | -57.87 | -57.87 | 0.1458 | 0.1159 | 0.0 | 0.243 | 0.0 | 0.0 | 0.2037 | 0.1832 | 0.172 | 
c || 24.93 | 17.37 | 0.5932 | 3.426 | 0.5349 | 5.727 | 0.5396 | -0.229 | -0.3933 | 0.9207 | 209.2 | 7.311 | 7.311 | 0.07482 | 0.2115 | 0.07914 | 0.2115 | 0.01295 | 0.01439 | 0.1755 | 0.1741 | 0.1468 | 
d || 26.34 | 10.21 | 0.9054 | 2.019 | 1.967 | 1.822 | 0.5442 | 0.5382 | 0.7566 | -0.06343 | 139.8 | 44.29 | 44.29 | 0.0 | 0.1851 | 0.1167 | 0.09859 | 0.3662 | 0.02414 | 0.1328 | 0.1891 | 0.03622 | 
d || 26.88 | 13.03 | 0.9116 | 2.184 | 2.41 | 2.331 | 0.6239 | 0.6796 | 0.6383 | 0.323 | 133.8 | 63.14 | 63.14 | 0.0 | 0.07234 | 0.1851 | 0.07447 | 0.3043 | 0.1511 | 0.1511 | 0.1596 | 0.04255 | 
d || 25.43 | 15.02 | 0.7568 | 1.92 | 0.5937 | 1.939 | 0.117 | 0.01847 | 0.08784 | -0.05257 | 107.8 | 39.27 | 39.27 | 0.0 | 0.1387 | 0.1131 | 0.1423 | 0.3102 | 0.0219 | 0.1971 | 0.1131 | 0.07664 | 
d || 23.91 | 11.67 | 0.9283 | 2.119 | 2.574 | 1.536 | 0.4716 | 0.3892 | 0.6798 | 0.0979 | 116.6 | 58.7 | 58.7 | 0.0 | 0.07674 | 0.193 | 0.06047 | 0.3302 | 0.08372 | 0.1558 | 0.2023 | 0.02326 | 
d || 24.09 | 14.98 | 0.8606 | 2.095 | 1.519 | 1.451 | 0.2671 | 0.1392 | 0.1778 | 0.09091 | 105.1 | 57.55 | 57.55 | 0.0 | 0.0 | 0.2004 | 0.06922 | 0.2295 | 0.1712 | 0.1275 | 0.1785 | 0.1111 | 
d || 28.17 | 10.71 | 0.9281 | 2.275 | 2.962 | 3.297 | 1.206 | 2.405 | 1.968 | 0.06588 | 158.0 | 51.48 | 51.48 | 0.0 | 0.1878 | 0.1224 | 0.04852 | 0.3502 | 0.02532 | 0.1561 | 0.2173 | 0.03165 | 
d || 25.59 | 16.11 | 0.7819 | 2.193 | 0.9317 | 2.434 | 0.08165 | 0.03471 | 0.06564 | -0.01099 | 123.9 | 46.09 | 46.09 | 0.0 | 0.03621 | 0.1466 | 0.08276 | 0.269 | 0.1207 | 0.1741 | 0.1793 | 0.0931 | 
d || 23.91 | 14.14 | 0.8358 | 2.079 | 1.245 | 0.3124 | 0.1245 | 0.02397 | 0.09369 | 0.005394 | 105.8 | 53.89 | 53.89 | 0.0 | 0.06291 | 0.1358 | 0.1291 | 0.2334 | 0.144 | 0.2003 | 0.1507 | 0.04967 | 
d || 25.29 | 13.41 | 0.928 | 2.475 | 3.505 | 1.831 | 0.5283 | 0.5049 | 0.9367 | 0.1229 | 134.7 | 76.81 | 76.81 | 0.0 | 0.05061 | 0.2328 | 0.08502 | 0.3158 | 0.1093 | 0.1498 | 0.1741 | 0.008097 | 
d || 25.01 | 15.22 | 0.9068 | 2.055 | 2.059 | 0.213 | 0.02205 | 0.0006602 | 0.01561 | 0.001359 | 148.5 | 74.3 | 74.3 | 0.0 | 0.06629 | 0.2311 | 0.1004 | 0.2803 | 0.1061 | 0.1345 | 0.161 | 0.04356 | 
h || 26.83 | 12.08 | 0.8262 | 1.877 | 0.9454 | 3.3 | 0.07535 | -0.01653 | -0.004484 | 0.03374 | 136.7 | -2.076 | -2.076 | 0.0 | 0.1487 | 0.0 | 0.00431 | 0.3815 | 0.1207 | 0.1272 | 0.2263 | 0.1272 | 
h || 22.28 | 10.32 | 0.8076 | 1.965 | 0.904 | 5.871 | 0.3225 | 0.2976 | 0.1832 | 0.3291 | 99.08 | -1.63 | -1.63 | 0.0 | 0.1857 | 0.0 | 0.0 | 0.3548 | 0.08571 | 0.09762 | 0.2833 | 0.1262 | 
h || 26.61 | 10.09 | 0.8767 | 2.318 | 2.094 | 4.987 | 0.6122 | 0.8794 | 0.5399 | -0.6092 | 142.2 | -30.1 | -30.1 | 0.0 | 0.1789 | 0.0 | 0.005263 | 0.3605 | 0.1026 | 0.09474 | 0.2263 | 0.1526 | 
h || 21.7 | 6.639 | 0.9043 | 2.005 | 1.924 | 3.993 | 0.4733 | 0.6487 | 0.6471 | 0.04884 | 103.4 | -2.451 | -2.451 | 0.0 | 0.1468 | 0.0 | 0.0 | 0.5675 | 0.01984 | 0.0119 | 0.3373 | 0.02778 | 
h || 28.48 | 15.44 | 0.8405 | 2.147 | 1.374 | 10.01 | 1.803 | 7.512 | 2.108 | -1.483 | 143.1 | 11.52 | 11.52 | 0.0 | 0.2313 | 0.0 | 0.002336 | 0.2804 | 0.0771 | 0.08645 | 0.2827 | 0.1262 | 
h || 24.23 | 7.713 | 0.9043 | 2.224 | 2.366 | 4.156 | 0.6138 | 0.9778 | 0.929 | -0.07149 | 146.9 | -20.65 | -20.65 | 0.0 | 0.1813 | 0.0 | 0.0 | 0.3549 | 0.05699 | 0.05959 | 0.3523 | 0.1477 | 
h || 26.48 | 12.08 | 0.8215 | 1.961 | 0.9979 | 6.281 | 1.148 | 2.916 | 1.138 | -0.9936 | 122.5 | 5.053 | 5.053 | 0.0 | 0.2536 | 0.0 | 0.02871 | 0.3254 | 0.07895 | 0.06699 | 0.2297 | 0.09809 | 
h || 25.74 | 11.96 | 0.8855 | 1.868 | 1.452 | 5.841 | 2.083 | 7.177 | 2.483 | -1.115 | 115.6 | 19.51 | 19.51 | 0.0 | 0.265 | 0.0 | 0.0114 | 0.3618 | 0.07692 | 0.04274 | 0.2707 | 0.06838 | 
h || 30.21 | 17.58 | 0.8415 | 1.954 | 1.147 | 8.249 | 1.741 | 6.594 | 1.817 | 0.1491 | 145.1 | 24.84 | 24.84 | 0.0 | 0.09796 | 0.1469 | 0.0 | 0.2204 | 0.1327 | 0.06735 | 0.2857 | 0.1653 | 
h || 28.46 | 15.9 | 0.8202 | 2.064 | 1.094 | 8.385 | 1.247 | 4.018 | 1.182 | 0.3175 | 135.4 | 26.02 | 26.02 | 0.0 | 0.1617 | 0.0978 | 0.0 | 0.2754 | 0.07585 | 0.07984 | 0.2794 | 0.1317 | 
i || 3.0 | 2.9 | 0.5757 | 0.469 | 0.008681 | 0.1317 | 0.0002151 | -7.841e-07 | -1.48e-05 | 8.345e-07 | 2.8 | -0.1 | -0.1 | 0.0 | 0.1498 | 0.0 | 0.0 | 0.2996 | 0.0 | 0.04494 | 0.5019 | 0.07116 | 
i || 1.5 | 0.75 | 0.9868 | 0.4844 | 0.2112 | 0.01717 | 0.005936 | 5.423e-05 | 0.001864 | 2.548e-05 | 1.25 | -0.875 | -0.875 | 0.0 | 0.1037 | 0.0 | 0.0 | 0.3311 | 0.0 | 0.08361 | 0.4515 | 0.09699 | 
i || 1.5 | 0.75 | 0.9868 | 0.4844 | 0.2112 | 0.01717 | 0.005936 | 5.423e-05 | 0.001864 | 2.548e-05 | 1.25 | -0.875 | -0.875 | 0.0 | 0.1407 | 0.0 | 0.0 | 0.3111 | 0.0 | 0.1556 | 0.3852 | 0.09259 | 
i || 3.0 | 1.429 | 0.989 | 0.8921 | 0.7293 | 0.1073 | 0.03928 | 0.002318 | 0.02287 | 0.001063 | 4.0 | -2.857 | -2.857 | 0.0 | 0.1336 | 0.0 | 0.0 | 0.2759 | 0.0 | 0.06897 | 0.5172 | 0.06897 | 
i || 1.7 | 2.2 | 0.8651 | 0.557 | 0.1109 | 0.1275 | 0.01653 | -0.0001523 | -0.001344 | -0.0007431 | 1.21 | 0.54 | 0.54 | 0.01027 | 0.113 | 0.0 | 0.0 | 0.3048 | 0.0 | 0.137 | 0.4178 | 0.09589 | 
i || 0.5 | 0.5 | 1.0 | 0.25 | 0.0625 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.25 | -0.25 | -0.25 | 0.0 | 0.1799 | 0.0 | 0.0 | 0.2302 | 0.0 | 0.0 | 0.6331 | 0.0 | 
i || 2.5 | 0.8333 | 0.9908 | 0.5648 | 0.2964 | 0.0008256 | 0.0002159 | 7.469e-08 | 2.74e-05 | 5.227e-08 | 2.917 | -1.083 | -1.083 | 0.0 | 0.3738 | 0.0 | 0.0 | 0.09346 | 0.0 | 0.0 | 0.5794 | 0.0 | 
i || 1.0 | 0.0 | 1.0 | 0.2222 | 0.04938 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.6667 | -0.0 | -0.0 | 0.0 | 0.25 | 0.0 | 0.0 | 0.25 | 0.0 | 0.0 | 0.5385 | 0.0 | 
i || 2.5 | 0.6667 | 0.9887 | 0.5787 | 0.3061 | 0.0174 | 0.003988 | 2.104e-05 | 0.0004543 | 2.572e-05 | 2.917 | -1.167 | -1.167 | 0.0 | 0.2143 | 0.0 | 0.0 | 0.2 | 0.0 | 0.0 | 0.6286 | 0.0 | 
i || 0.5 | 0.0 | 1.0 | 0.125 | 0.01562 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.25 | -0.0 | -0.0 | 0.0 | 0.2079 | 0.0 | 0.0 | 0.1386 | 0.0 | 0.0 | 0.6832 | 0.0 | 
j || 2.0 | 0.0 | 1.0 | 0.4 | 0.16 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 2.0 | -0.0 | -0.0 | 0.0 | 0.1628 | 0.02326 | 0.005814 | 0.3023 | 0.01744 | 0.03488 | 0.564 | 0.0 | 
j || 1.0 | 0.3333 | 0.9737 | 0.2963 | 0.07133 | 0.006605 | 0.001727 | 4.78e-06 | 0.0002183 | 3.345e-06 | 0.6667 | -0.3333 | -0.3333 | 0.0 | 0.09211 | 0.0 | 0.0 | 0.3092 | 0.1316 | 0.05263 | 0.5526 | 0.006579 | 
j || 1.5 | 0.5 | 0.9852 | 0.375 | 0.125 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 1.25 | -0.5 | -0.5 | 0.0 | 0.1395 | 0.0 | 0.0 | 0.3411 | 0.0 | 0.0 | 0.5581 | 0.0 | 
j || 2.0 | 0.4 | 0.9874 | 0.448 | 0.1815 | 0.003474 | 0.0006072 | 3.1e-07 | -1.837e-05 | -8.258e-07 | 2.0 | 0.6 | 0.6 | 0.0 | 0.1057 | 0.0 | 0.0 | 0.3415 | 0.04878 | 0.0 | 0.5772 | 0.0 | 
j || 0.0 | 0.5 | 1.0 | 0.125 | 0.01562 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | -0.0 | -0.0 | 0.0 | 0.07556 | 0.02222 | 0.0 | 0.2267 | 0.2978 | 0.01333 | 0.44 | 0.1156 | 
j || 1.0 | 1.0 | 1.0 | 0.4444 | 0.1975 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.6667 | 0.6667 | 0.6667 | 0.0 | 0.07725 | 0.0 | 0.0 | 0.4807 | 0.004292 | 0.01717 | 0.4721 | 0.0 | 
j || 2.0 | 0.4 | 0.9381 | 0.448 | 0.1239 | 0.04426 | 0.005753 | -9.179e-05 | -0.002025 | 0.0 | 2.0 | -0.0 | -0.0 | 0.0 | 0.1318 | 0.0 | 0.0 | 0.4727 | 0.0 | 0.0 | 0.4318 | 0.0 | 
j || 2.0 | 0.0 | 1.0 | 0.4 | 0.16 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 2.0 | -0.0 | -0.0 | 0.0 | 0.1566 | 0.0 | 0.0 | 0.4659 | 0.008032 | 0.0 | 0.4096 | 0.0 | 
j || 1.0 | 0.0 | 1.0 | 0.2222 | 0.04938 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.6667 | -0.0 | -0.0 | 0.0 | 0.15 | 0.0 | 0.0 | 0.4875 | 0.004167 | 0.02083 | 0.4042 | 0.0 | 
j || 18.65 | 6.516 | 0.9686 | 1.929 | 2.906 | 0.008345 | 0.01046 | -8.918e-05 | 0.01781 | -3.983e-05 | 101.4 | 32.61 | 32.61 | 0.0 | 0.1013 | 0.0 | 0.0 | 0.5021 | 0.01266 | 0.05907 | 0.4135 | 0.0 | 
k || 21.61 | 9.236 | 0.8886 | 1.777 | 1.344 | 1.5 | 0.07559 | 0.0212 | 0.0358 | 0.01409 | 100.2 | 20.78 | 20.78 | 0.0 | 0.2484 | 0.0 | 0.0 | 0.3648 | 0.07233 | 0.08805 | 0.283 | 0.04403 | 
k || 26.58 | 8.189 | 0.8958 | 2.53 | 2.875 | 10.33 | 1.144 | 3.66 | 1.939 | -1.439 | 156.3 | 2.556 | 2.556 | 0.0 | 0.2302 | 0.0 | 0.06235 | 0.2998 | 0.0 | 0.1894 | 0.259 | 0.05995 | 
k || 24.36 | 6.918 | 0.8834 | 2.107 | 1.817 | 5.662 | 0.4343 | 0.6214 | 0.4148 | 0.2788 | 126.1 | -0.5909 | -0.5909 | 0.0119 | 0.1726 | 0.0 | 0.05357 | 0.4048 | 0.0 | 0.2173 | 0.2411 | 0.04167 | 
k || 24.16 | 8.41 | 0.6112 | 1.69 | 0.1507 | 3.918 | 0.04747 | -0.0201 | -0.01029 | 0.003866 | 100.3 | -11.28 | -11.28 | 0.1723 | 0.05149 | 0.0 | 0.2059 | 0.3228 | 0.0495 | 0.1426 | 0.1267 | 0.07921 | 
k || 22.43 | 12.42 | 0.608 | 2.214 | 0.252 | 3.669 | 0.3333 | 0.3515 | 0.03674 | 0.1109 | 106.6 | -24.33 | -24.33 | 0.1622 | 0.07692 | 0.01505 | 0.2508 | 0.2441 | 0.01003 | 0.1405 | 0.08361 | 0.1187 | 
k || 25.54 | 16.56 | 0.7778 | 1.797 | 0.6072 | 5.978 | 0.3761 | 0.5639 | 0.2177 | 0.004727 | 107.9 | 22.36 | 22.36 | 0.0 | 0.1611 | 0.0 | 0.01667 | 0.2815 | 0.03333 | 0.1796 | 0.3259 | 0.1 | 
k || 27.2 | 14.35 | 0.9131 | 2.194 | 2.46 | 5.085 | 1.094 | 2.529 | 1.425 | 0.516 | 147.8 | 38.36 | 38.36 | 0.0 | 0.1982 | 0.0 | 0.005505 | 0.356 | 0.06606 | 0.0844 | 0.3028 | 0.07156 | 
k || 25.75 | 12.22 | 0.8197 | 1.525 | 0.5948 | 1.558 | 0.4647 | 0.3178 | 0.3532 | -0.2352 | 108.1 | 12.28 | 12.28 | 0.0 | 0.195 | 0.01338 | 0.07839 | 0.4054 | 0.04971 | 0.04589 | 0.2772 | 0.05354 | 
k || 26.17 | 13.36 | 0.8143 | 1.838 | 0.8312 | 1.777 | 0.2608 | 0.09832 | 0.234 | -0.1478 | 127.2 | 13.24 | 13.24 | 0.0 | 0.2575 | 0.01207 | 0.09658 | 0.3541 | 0.04225 | 0.05231 | 0.2374 | 0.07243 | 
k || 23.88 | 11.75 | 0.8735 | 1.747 | 1.161 | 0.9821 | 0.215 | 0.07868 | 0.2274 | -0.05976 | 113.1 | 18.77 | 18.77 | 0.0 | 0.2443 | 0.0 | 0.03881 | 0.3493 | 0.04338 | 0.02511 | 0.3037 | 0.08447 | 
a || 25.01 | 19.2 | 0.5599 | 2.879 | 0.2864 | 2.362 | 0.02067 | 0.004552 | -0.00455 | -0.0003505 | 214.8 | 18.64 | 18.64 | 0.1008 | 0.1798 | 0.1423 | 0.1028 | 0.003953 | 0.1126 | 0.1245 | 0.166 | 0.1522 | 
a || 16.38 | 19.86 | 0.5874 | 2.42 | 0.2545 | 2.359 | 0.07256 | -0.02912 | -0.03087 | -0.007271 | 117.4 | -13.99 | -13.99 | 0.1209 | 0.1813 | 0.04029 | 0.1703 | 0.1538 | 0.06227 | 0.174 | 0.1081 | 0.1007 | 
a || 20.76 | 20.28 | 0.485 | 2.657 | 0.1255 | 3.085 | 0.03917 | -0.008015 | -0.01341 | -0.01101 | 171.6 | -20.18 | -20.18 | 0.1094 | 0.167 | 0.07294 | 0.1516 | 0.1036 | 0.07486 | 0.1363 | 0.167 | 0.1344 | 
a || 20.4 | 19.17 | 0.5044 | 2.813 | 0.168 | 2.537 | 0.001028 | -2.882e-05 | 0.0004209 | -4.384e-05 | 198.2 | -1.558 | -1.558 | 0.1009 | 0.163 | 0.08315 | 0.1596 | 0.05654 | 0.08315 | 0.153 | 0.1463 | 0.1486 | 
a || 22.39 | 19.98 | 0.5135 | 2.872 | 0.1903 | 4.3 | 0.01407 | -0.003461 | -0.005978 | 7.912e-05 | 188.1 | -23.27 | -23.27 | 0.1083 | 0.1449 | 0.08121 | 0.1385 | 0.08121 | 0.1083 | 0.1513 | 0.1704 | 0.1274 | 
a || 23.71 | 20.43 | 0.4963 | 3.029 | 0.1809 | 3.333 | 0.03791 | -0.01194 | -0.005419 | 0.006256 | 217.1 | 16.75 | 16.75 | 0.06166 | 0.1448 | 0.1475 | 0.1086 | 0.0 | 0.1408 | 0.1475 | 0.1367 | 0.1769 | 
a || 17.68 | 20.01 | 0.5364 | 2.498 | 0.1762 | 2.536 | 0.08636 | -0.01824 | 0.003301 | 0.03606 | 119.4 | 13.18 | 13.18 | 0.07106 | 0.1542 | 0.05719 | 0.156 | 0.1127 | 0.1161 | 0.1716 | 0.1127 | 0.1473 | 
a || 20.58 | 18.97 | 0.497 | 2.617 | 0.1359 | 2.303 | 0.02429 | -0.004841 | -0.008531 | -0.00309 | 165.7 | -18.6 | -18.6 | 0.1399 | 0.1687 | 0.0 | 0.1296 | 0.1091 | 0.00823 | 0.1358 | 0.177 | 0.1934 | 
a || 23.87 | 19.49 | 0.529 | 3.005 | 0.2391 | 3.728 | 0.0074 | 0.0008161 | 0.001677 | -0.0009189 | 219.6 | -5.916 | -5.916 | 0.1023 | 0.1527 | 0.0879 | 0.1383 | 0.07349 | 0.09798 | 0.1239 | 0.1585 | 0.1614 | 
a || 25.32 | 17.83 | 0.5314 | 2.865 | 0.2219 | 3.529 | 0.1339 | 0.06413 | 0.05561 | -0.06603 | 219.4 | 6.717 | 6.717 | 0.08553 | 0.1414 | 0.08717 | 0.09375 | 0.06414 | 0.1069 | 0.1776 | 0.1678 | 0.1661 | 
b || 26.53 | 10.37 | 0.8505 | 2.106 | 1.425 | 5.162 | 0.3611 | 0.3519 | 0.1272 | 0.3453 | 146.8 | -0.6469 | -0.6469 | 0.0 | 0.1772 | 0.0 | 0.0 | 0.3671 | 0.135 | 0.05907 | 0.2996 | 0.03797 | 
b || 26.73 | 18.26 | 0.6137 | 1.953 | 0.2053 | 2.607 | 0.103 | 0.049 | 0.04403 | -0.02113 | 127.5 | -10.67 | -10.67 | 0.0 | 0.1871 | 0.0 | 0.0129 | 0.3075 | 0.06882 | 0.1032 | 0.2667 | 0.1183 | 
b || 28.9 | 15.31 | 0.6555 | 2.25 | 0.379 | 6.381 | 0.3161 | 0.4349 | 0.18 | -0.1111 | 154.5 | -4.124 | -4.124 | 0.05374 | 0.08178 | 0.0 | 0.06542 | 0.257 | 0.1612 | 0.1916 | 0.2103 | 0.1332 | 
b || 24.56 | 13.48 | 0.5852 | 2.05 | 0.1793 | 3.382 | 0.08347 | 0.03432 | 0.03534 | -0.02808 | 122.1 | -7.911 | -7.911 | 0.1248 | 0.04957 | 0.0 | 0.1111 | 0.2239 | 0.1231 | 0.1607 | 0.2154 | 0.1248 | 
b || 29.33 | 8.649 | 0.8756 | 2.275 | 2.001 | 7.148 | 1.849 | 6.471 | 2.589 | -1.824 | 159.2 | -41.06 | -41.06 | 0.1641 | 0.03385 | 0.0 | 0.1302 | 0.2812 | 0.03906 | 0.1797 | 0.2448 | 0.09115 | 
b || 28.39 | 11.77 | 0.8401 | 2.261 | 1.521 | 4.805 | 0.3747 | 0.4055 | 0.2303 | 0.2973 | 171.1 | -3.734 | -3.734 | 0.0 | 0.1816 | 0.0 | 0.0 | 0.3467 | 0.1344 | 0.07311 | 0.2547 | 0.08962 | 
b || 29.41 | 9.376 | 0.8064 | 2.225 | 1.149 | 5.43 | 0.658 | 1.233 | 0.6755 | -0.1629 | 164.7 | -13.87 | -13.87 | 0.05846 | 0.1015 | 0.0 | 0.09846 | 0.2492 | 0.08308 | 0.2277 | 0.2615 | 0.09846 | 
b || 29.39 | 9.758 | 0.8292 | 2.434 | 1.626 | 7.021 | 0.897 | 2.22 | 1.143 | -0.3755 | 170.6 | -25.46 | -25.46 | 0.06402 | 0.1128 | 0.0 | 0.06707 | 0.2896 | 0.08232 | 0.2165 | 0.2226 | 0.1189 | 
b || 29.47 | 11.77 | 0.7383 | 2.325 | 0.7589 | 4.555 | 0.234 | 0.2106 | 0.2011 | -0.1183 | 166.8 | -19.37 | -19.37 | 0.09884 | 0.09884 | 0.0 | 0.1948 | 0.1744 | 0.1279 | 0.1512 | 0.1366 | 0.1512 | 
b || 27.22 | 9.416 | 0.8197 | 2.267 | 1.315 | 5.085 | 0.5354 | 0.8829 | 0.5892 | 0.03171 | 149.4 | -15.83 | -15.83 | 0.01416 | 0.1303 | 0.0 | 0.01416 | 0.3258 | 0.07932 | 0.1813 | 0.2351 | 0.119 | 
c || 23.25 | 12.73 | 0.7989 | 4.515 | 4.477 | 26.59 | 6.149 | -37.82 | -5.877 | -68.93 | 271.4 | 25.34 | 25.34 | 0.04988 | 0.2162 | 0.1283 | 0.1781 | 0.0 | 0.0 | 0.1473 | 0.2423 | 0.1188 | 
c || 22.39 | 22.33 | 0.6 | 2.793 | 0.3759 | 20.11 | 0.3279 | 0.4284 | 0.1189 | -0.7251 | 99.73 | 22.44 | 22.44 | 0.0 | 0.1228 | 0.07161 | 0.01023 | 0.2634 | 0.0 | 0.1867 | 0.2583 | 0.1765 | 
c || 22.87 | 13.18 | 0.7975 | 4.563 | 4.526 | 20.67 | 4.491 | -23.93 | -5.727 | -36.05 | 269.7 | 43.58 | 43.58 | 0.08479 | 0.2269 | 0.1771 | 0.192 | 0.0 | 0.0 | 0.197 | 0.1746 | 0.02743 | 
c || 23.39 | 23.07 | 0.471 | 3.069 | 0.1467 | 21.72 | 2.144 | 2.21 | 0.8188 | -14.47 | 124.6 | 15.2 | 15.2 | 0.0 | 0.1213 | 0.1144 | 0.02975 | 0.2609 | 0.0 | 0.1579 | 0.238 | 0.167 | 
c || 21.66 | 11.89 | 0.8384 | 4.639 | 6.32 | 33.43 | 6.383 | -72.67 | -12.88 | -58.42 | 258.9 | 32.2 | 32.2 | 0.08255 | 0.2028 | 0.1061 | 0.2028 | 0.0 | 0.0 | 0.1557 | 0.2594 | 0.06368 | 
c || 25.19 | 23.34 | 0.6958 | 3.285 | 1.101 | 32.81 | 3.682 | 23.13 | 3.676 | -33.21 | 161.4 | 35.61 | 35.61 | 0.0 | 0.09707 | 0.1467 | 0.0 | 0.1986 | 0.0 | 0.228 | 0.2686 | 0.1196 | 
c || 23.72 | 15.19 | 0.7511 | 4.61 | 3.28 | 25.34 | 5.04 | -35.48 | -4.944 | -44.55 | 280.7 | 27.94 | 27.94 | 0.06197 | 0.2393 | 0.1496 | 0.188 | 0.008547 | 0.0 | 0.1731 | 0.141 | 0.09615 | 
c || 24.73 | 24.48 | 0.7183 | 3.107 | 1.167 | 24.94 | 1.312 | 7.505 | 0.6522 | -0.1395 | 132.3 | 44.7 | 44.7 | 0.0 | 0.1104 | 0.1329 | 0.004505 | 0.2387 | 0.0 | 0.1667 | 0.2387 | 0.1869 | 
c || 23.31 | 14.11 | 0.7953 | 4.421 | 4.182 | 21.92 | 4.119 | -35.23 | -7.292 | -17.05 | 276.8 | 27.77 | 27.77 | 0.0642 | 0.2099 | 0.163 | 0.2123 | 0.0 | 0.0 | 0.1951 | 0.1704 | 0.05926 | 
c || 24.62 | 24.63 | 0.6818 | 3.319 | 1.01 | 33.08 | 0.9341 | 3.807 | 0.7452 | -3.531 | 131.8 | 39.68 | 39.68 | 0.0 | 0.09951 | 0.1214 | 0.0 | 0.2451 | 0.0 | 0.1699 | 0.2743 | 0.165 | 
